text,label
Berantas dan usut tuntas kriminalisasi Hanfah Husein ,positif
RT Ceeek berita ini fakta kriminalisasi Hanifah Husein ,negatif
RT Tolong dong masa instansi yang melindungi rakyat bisa begini ,positif
"Miris bgt deh. Kasian bu hanifah husein, istri mantan menteri atr bpn ferry mursyidan baldan, suami baru meninggal, lahan tambang diambil org lain secara serampangan, trus jadi korban kriminalisasi
",negatif
"RT  Duh ga nyangka sih kalo ternyata Bu Hanifah Husein di Kriminalisasi semoga segera diusut tuntas ini kasusnya 
",positif
"usut tuntass 
",positif
"RT  kurang ajar masih aja suka cari kesalahan, bukti nyata kriminalisasi Hanifah Husein 

Hanifah Husein",negatif
"RT Tindak tegas siapapun itu dalam tindakan diskriminasi, sekalipun itu di institusi polri ",positif
"Kasian banget bu hanifah husein, istri mantan menteri atr bpn ferry mursyidan baldan, suami baru meninggal, lahan tambang diambil org lain secara serampangan, trus jadi korban kriminalisasi
",netral
"Trending Indonesia
",netral
"RT Sumpah sedih banget baru tau kalo hu Hanifah  Husein d Kriminalisasi
",positif
Dea widia stuti Gila sih emg,negatif
mari dicek beritanya ,negatif
mari dicek beritanya,negatif
"Deawidiastuti Kasian banget bu hanifah husein, istri mantan menteri atr bpn ferry mursyidan baldan, suami baru meninggal, lahan tambang diambil oleh org lain secara serampangan, trus jadi korban kriminalisasi
",netral
Cek berita fakta kriminalisasi Hanifah Husein,negatif
"RT Ceeek berita ini, fakta kriminalisasi Hanifah Husein kriminalisasihanifahhusein",negatif
"RT Deawidiastuti tegakkan hukum seadil-adilnya, jangan ada permainan hukum. stop kriminalisasi Hanifah Husein",positif
RT Dugaan pihak ketiga sebagai dalang kriminalisasi Hanifah Hussein,positif
"Bukan cuman oknumnya yg dihukum, tapi dalangnya juga",positif
" Kasian banget bu hanifah husein, istri mantan menteri atr bpn ferry mursyidan baldan, suami baru meninggal, lahan tambang diambil oleh org lain secara serampangan, trus jadi korban kriminalisasi
",netral
Pihak ketiga yg melanggar perjanjian eh yg dihukum Bu Hanifah Husein. Sehat Pak Oknum,positif
Parah banget,netral
"RT Ceeek berita ini, fakta kriminalisasi Hanifah Husein",negatif
"RT  Sumpah sedih banget baru tau kalo hu Hanifah  Husein d Kriminalisasi
",positif
RT Dugaan pihak ketiga sebagai dalang kriminalisasi Hanifah Hussein,positif
"RT  Sumpah sedih banget baru tau kalo hu Hanifah  Husein d Kriminalisasi
",positif
Bongkar tuntas kasus ,positif
" Coba bayangin ini ibu kalian. Lahan tambang diambil org lain secara serampangan, suami meninggal, eh malah dikriminalisasi sm oknum",positif
"Kasian banget bu hanifah husein, istri mantan menteri atr bpn ferry mursyidan baldan, suami baru meninggal, lahan tambang diambil oleh org lain secara serampangan, trus jadi korban kriminalisasi
",netral
"RT tegakkan hukum seadil-adilnya, jangan ada permainan hukum. stop kriminalisasi Hanifah Husein",positif
"Fakta yg bisa menyayat hati, wajib viral",positif
"RT Tindak tegas siapapun itu dalam tindakan diskriminasi, sekalipun itu di institusi polri ",netral
Usut tuntas dalang kriminalisasi Hanifah Husein,positif
"Kasian banget bu hanifah husein, suaminya mantan menteri atr bpn ferry mursyidan baru meninggal malah jd korban kriminalisasi mana tambangnya diambil pula
",netral
"Guis coba deh baca beritanya ini.
Semoga selalu dlm perlindungan Allah ya bu",positif
RT Dugaan pihak ketiga sebagai dalang kriminalisasi Hanifah Hussein,positif
"Siapa sih ini dalangnya, dia harus dihukum berat Karena menggunakan aparat hukum buat menyudutkkan seseorang",positif
"Bayangin klo ini ibu kalian, lahan tambang diambil serampangan suami meninggal eh malah jd korban kriminalisasi ",netral
"RT kurang ajar masih aja suka cari kesalahan, bukti nyata kriminalisasi Hanifah Husein 
Hanifah Husein",netral
RT Dugaan pihak ketiga sebagai dalang kriminalisasi Hanifah Hussein,positif
"RT  Sumpah sedih banget baru tau kalo hu Hanifah  Husein d Kriminalisasi
",positif
"RT  Sumpah sedih banget baru tau kalo hu Hanifah  Husein di Kriminalisasi
",positif
" Kasian bgt hanifah husein, istri mantan menteri atr bpn ferry mursyidan baldan, suaminya baru aja meninggal, lahan tambangnya diambil org lain secara serampangan, trus jadi korban kriminalisasi
",netral
" Kasian banget bu hanifah husein, istri mantan menteri atr bpn ferry mursyidan baldan, suami baru meninggal, lahan tambang diambil oleh org lain secara serampangan, terus jadi korban kriminalisasi
",netral
" tegakkan hukum seadil-adilnya, jangan ada permainan hukum. stop kriminalisasi Hanifah Husein
",positif
" Kasian banget bu hanifah husein suaminya baru meninggal (ferry mursyidan baldan) lahan tambang diambil org lain secara serampangan, trus jadi korban kriminalisasi
",netral
" Ceeek berita ini, fakta kriminalisasi Hanifah Husein",negatif
"Bukan karena antusias dengan kehadiran Wan Abud, licik imigran yaman satu  The 10 Sanggup Nahyan Papua Pagiii",negatif
"RT  Ceeek berita ini, fakta kriminalisasi Hanifah Husein",negatif
"Tetap waspada, Wan Abud sedang mempersiapkan strategi untuk merebut kursi presiden dengan merangkul pengasong khilaf Sanggup Nahyan Papua Pagiii",negatif
"RT Tindak tegas siapapun itu dalam tindakan diskriminasi, sekalipun itu di institusi polri",positif
"Kasian banget bu hanifah husein, istri mantan menteri atr bpn ferry mursyidan baldan, suami baru meninggal, lahan tambang diambil oleh org lain secara serampangan, trus jadi korban kriminalisasi",netral
"Hukum melindungi yg benar
Hukum melindungi yg salah",positif
"RT kurang ajar masih aja suka cari kesalahan, bukti nyata kriminalisasi Hanifah Husein",negatif
Wan Abud bangkitkan khilafah demi orgasme politiknya,negatif
Kalo kasus gak viral gak bakal diusut,positif
"Trending Indonesia
1. SafeFlightOurAstronaut
2. UntilWeMeetAgainJin
3. kriminalisasihanifahhusein
4. WeLoveYouJin
5. HUANG RENJUN THANK YOU
6. Keramas
7. Loyal
8. Independent
9. Sentimental",netral
RT Sumpah sedih banget baru tau kalo Bu Hanifah  Husein di Kriminalisasi,netral
Makin banyak bukti kalo oknum tuh buka satu dua orang aja tapi kalo dikumpulin bisa satu desa,positif
"kasian banget bu hanifah husein, istri mantan menteri atr bpn ferry mursyidan baldan, suami baru meninggal, lahan tambang diambil oleh org lain secara serampangan, trus jadi korban kriminalisasi",netral
"RT Ya Allah ini jelas-jelas ada kriminalisasi thd Hanifah Husein, tolong lah bekerja dengan seadil adilnya. Usut tuntas 
kriminalisasi hanifah husein",positif
RT astagfirullah ini kasus apaan lagi? kok kayaknya banyak banget kasus kriminalisasi orang ga bersalah kayak gini?,positif
RT Yukkk kitaa Bongkar tikus tikus jahat pelaku kriminalisasi Hanifah Husein,positif
katanya iwan bomba ya dalang dari kasus ini? usut dongg!,positif
RT Dugaan pihak ketiga sebagai dalang kriminalisasi Hanifah Hussein,positif
RT Gaskeun yukk Usut tuntas dalang kriminalisasi Hanifah Husein,positif
"RT Mengapa harus ada kriminalisasi, semoga segera bisa diselesaikan",positif
RT Musti diusut tuntas pokoknya dalang dibalik kriminalisasi Hanifah Husein ,positif
"RT Tindak tegas siapapun itu dalam tindakan diskriminasi, sekalipun itu di institusi polri ",positif
Bongkar tikus-tikus jahat di Bareskrim Polri.,positif
"RT Ceeek berita ini, fakta kriminalisasi Hanifah Husein",negatif
"Gila gak sih guys, sekuat apa coba dalang dibalik ini sampai-sampai oknum penyidik aja tunduk! Usut tuntas kasus kriminalisasi hanifah husein!",positif
RT Dugaan pihak ketiga sebagai dalang kriminalisasi Hanifah Hussein,positif
"kasian banget bu hanifah husein, istri mantan menteri atr bpn ferry mursyidan baldan, suami baru meninggal, lahan tambang diambil oleh org lain secara serampangan, trus jadi korban kriminalisasi",netral
"RT Ceeek berita ini, fakta kriminalisasi Hanifah Husein",negatif
RT Dugaan pihak ketiga sebagai dalang kriminalisasi Hanifah Hussein,positif
Coba deh cek berita mengenai fakta kriminalisasi Hanifah Husein di link berikut,negatif
"RT tegakkan hukum seadil-adilnya, jangan ada permainan hukum. stop kriminalisasi Hanifah Husein",positif
Berharap segera terusut tuntas dalang kriminalisasi Hanifah Husein,positif
"RT Ceeek berita ini, fakta kriminalisasi Hanifah Husein ",negatif
RT Dugaan pihak ketiga sebagai dalang kriminalisasi Hanifah Hussein,positif
RT Sumpah sedih banget baru tau kalo hu Hanifah  Husein d Kriminalisasi,positif
"RT tegakkan hukum seadil-adilnya, jangan ada permainan hukum. stop kriminalisasi Hanifah Husein!",positif
RT Netizen wajib tahu ternyata ada dugaan pihak ketiga dibalik kriminalisasi Hanifah Husein,positif
Coba deh cek berita mengenai fakta kriminalisasi Hanifah Husein di link berikut,negatif
RT Semoga ibunya diberi kekuatan untuk menjalani semuanya,netral
Sosok Iwan Bomba adalah pihak yang patut diduga sebagai dalang kriminalisasi Hanifah Husein.,netral
Parah sih pihak ketiga hrs dihukum seadilnya kan pada ngerti hukum tuh,positif
RT Musti diusut tuntas pokoknya dalang dibalik kriminalisasi Hanifah Husein,positif
RT Dugaan pihak ketiga sebagai dalang kriminalisasi Hanifah Hussein,positif
RT jahat bgt ga sihh kasus kriminalisasi ini,netral
Kapan ya hukum di Indonesia adil Kalo kaya gini cacat hukum namanya,netral
Sosok Iwan Bomba adalah pihak yang patut diduga sebagai dalang kriminalisasi Hanifah Husein.,positif
"RT Ceeek berita ini, fakta kriminalisasi Hanifah Husein",negatif
Semoga bisa diusut tuntas dan orang-orang yang jahat segera mendapat ganjarannya ya buk,positif
Sosok Iwan Bomba adalah pihak yang patut diduga sebagai dalang kriminalisasi Hanifah Husein.,positif
Sosok Iwan Bomba adalah pihak yang patut diduga sebagai dalang kriminalisasi Hanifah Husein.,positif
RT Sumpah sedih banget baru tau kalo hu Hanifah  Husein di Kriminalisasi,netral
"RT Ceeek berita ini, fakta kriminalisasi Hanifah Husein",negatif
Sosok Iwan Bomba adalah pihak yang patut diduga sebagai dalang kriminalisasi Hanifah Husein.,positif
"RT tegakkan hukum seadil-adilnya, jangan ada permainan hukum. stop kriminalisasi Hanifah Husein",positif
Viral dulu baru diusut tuntas,negatif
Sosok Iwan Bomba adalah pihak yang patut diduga sebagai dalang kriminalisasi Hanifah Husein.,positif
Sosok Iwan Bomba adalah pihak yang patut diduga sebagai dalang kriminalisasi Hanifah Husein.,positif
Cacat hukum,negatif
Bongkar kasus kriminalisasi Hanifah Husein. Cek berita ini ,negatif
Sosok Iwan Bomba adalah pihak yang patut diduga sebagai dalang kriminalisasi Hanifah Husein.,positif
"Mana nih alumni HMI dan Kohati, masa diem aja seniornya dikriminalisasi sama Polri",negatif
"RT Ceeek berita ini, fakta kriminalisasi Hanifah Husein",negatif
"RT tegakkan hukum seadil-adilnya, jangan ada permainan hukum. stop kriminalisasi Hanifah Husein",positif
Tengok beritanya disini deh biar tau mana yang bener,negatif
Usut tuntas siapa dalangnya,positif
Kok bisa ya masih ada kriminalisasi di Badan Indonesia ini,negatif
"Yg salah siapa, yg dihukum siapa! Stop kriminalisasi Hanifah Husein.",positif
"RT Tindak tegas siapapun itu dalam tindakan diskriminasi, sekalipun itu di institusi polri",positif
Seliweran kasusnya dari kemarin semoga bisa diusut tuntas,positif
RT jahat bgt ga sihh kasus kriminalisasi ini ,negatif
Harus yang adil dong,positif
Tindakan polri ini cacat hukum dan juga sampai ada keterlibatan pihak ketiga dalam kasus ini,positif
RT Musti diusut tuntas pokoknya dalang dibalik kriminalisasi Hanifah Husein,positif
Polisi cuma mau urus kasus yang viral ajaaa hahaa. Kasian hanifah husein jadi korban kriminalisasi,positif
"RT Tindak tegas siapapun itu dalam tindakan diskriminasi, sekalipun itu di institusi polri",positif
"Cari kesalahan terus, padahal udah dikasih bukti. Ini namanya kriminaliasi, ini nyata bro Viralkan",positif
"Yuk baca cerita ini,dan usut tuntas tikus-tikus jahat",negatif
"RT kurang ajar masih aja suka cari kesalahan, bukti nyata kriminalisasi Hanifah Husein ",positif
"Trending Indonesia - 13 Desember 2022 10:30 WIB
1. SafeFlightOurAstronaut
2. UntilWeMeetAgainJin
3. kriminalisasihanifahhusein
4. WeLoveYouJin
5. HUANG RENJUN THANK YOU
6. Keramas
7. Loyal
8. Independent
9. Passionate",netral
"Tren Topik Indonesia - 13 Desember 2022 10:30 WIB
1. SafeFlightOurAstronaut
2. UntilWeMeetAgainJin
3. kriminalisasihanifahhusein
4. WeLoveYouJin",netral
RT astagfirullah ini kasus apaan lagi kok kayaknya banyak bgt kasus kriminalisasi org ga bersalah kayak gini,positif
Jangan-jangan ada Sambo kedua ya ini di Bareskrim Polri Stop Kriminalisasi Hanifah Husein. ,positif
Tindakan polri ini cacat hukum dan juga sampai ada keterlibatan pihak ketiga dalam kasus kriminalisasi hanifah husein,positif
"RT kurang ajar masih aja suka cari kesalahan, bukti nyata kriminalisasi Hanifah Husein ",positif
"RT Mengapa harus ada kriminalisasi, semoga segera bisa diselesaikan",positif
RT Gaskeun yukk Usut tuntas dalang kriminalisasi Hanifah Husein,positif
"Sumpah jahat banget deh, baru tahu ternyata bu Hanifah Husein beneran di kriminalisasi. ",positif
RT Semoga ibunya diberi kekuatan untuk menjalani semuanya,positif
RT Yukkk kitaa Bongkar tikus tikus jahat pelaku kriminalisasi Hanifah Husein,positif
"RT Ceeek berita ini, fakta kriminalisasi Hanifah Husein",negatif
Ini harus di usut sih dar dalang kriminalisasi Hanifah Husein,positif
RT Netizen wajib tahu ternyata ada dugaan pihak ketiga dibalik kriminalisasi Hanifah Husein,positif
"tegesi dong yang begini, tikus berkeliaran nih",negatif
RT Dugaan pihak ketiga sebagai dalang kriminalisasi Hanifah Hussein,negatif
"RT Sumpah sedih banget baru tau kalo hu Hanifah  Husein d Kriminalisasi
",positif
"RT tegakkan hukum seadil-adilnya, jangan ada permainan hukum. stop kriminalisasi Hanifah Husein!",positif
"RT Ceeek berita ini, fakta kriminalisasi Hanifah Husein",negatif
RT Sumpah sedih banget baru tau kalo Bu Hanifah  Husein di Kriminalisasi,positif
"RT tegakkan hukum seadil-adilnya, jangan ada permainan hukum. stop kriminalisasi Hanifah Husein",positif
baca kronologi nya di sini,negatif
RT Dugaan pihak ketiga sebagai dalang kriminalisasi Hanifah Hussein,negatif
ternyata ada oknum penyidik dan pihak ketiga yang berusaha untuk kriminalisasi,positif
Ada penyidik yang suka cari kesalahan nih bahkan sampai kriminalisasi Hanifah Husein loh guys,positif
"Kasian banget , jahat loh ini yang udah lakukan ini sama Bu Hanifah Husein",positif
hah sekarang masi ada diskriminasi? ayoo stopp diskriminasi istri Ferry mursyiddan Baldan,positif
"Keadilah di negeri konoha itu kacau, viral dulu baru adil",negatif
RT Dugaan pihak ketiga sebagai dalang kriminalisasi Hanifah Hussein,positif
"RT Ceeek berita ini, fakta kriminalisasi Hanifah Husein",negatif
mohon segera selesai ini,positif
Usut tuntas dalang kriminalisasi Hanifah Husein,positif
gaskeun lah bongkar para tikus jahat pelaku kriminalisasi Hanifah Husein,positif
jangan kriminalisasi Hanifah Husein,negatif
"RT Sumpah sedih banget baru tau kalo hu Hanifah  Husein d Kriminalisasi
",positif
"Ternyata masih ada kriminalisasi yang dilakukan ke Ibu Hanifah Husein, yg kyk gini harus diusut tuntas sih",positif
"RT Tindak tegas siapapun itu dalam tindakan diskriminasi, sekalipun itu di institusi polri",positif
RT Dugaan pihak ketiga sebagai dalang kriminalisasi Hanifah Hussein,positif
"Warga twitter coba baca kasus ini dan viralkan. Ini udh trmasuk cacat hukum, oknum lg yg berulah. Tp, pihak ketiga gak boleh dilupain, hukum.",positif
ayo dah bongkar kasus kriminalisasi Hanifah Husein ini,positif
Duhh ada apa ini kok rame pada bahas bongkar kasus Kriminalisasi,netral
adanya korporasi pihak ketiga yg di duga dalamg kriminalisasi hanifah husein. Kenapa masih ada kriminalisasi nig.. Aduh jahat bgt,positif
baru tahu dan kaget banget dong ternyata bu Hanifah Husein beneran di kriminalisasi. Harus terus di usut nih,positif
"RT Ceeek berita ini, fakta kriminalisasi Hanifah Husein",negatif
RT Sumpah sedih banget baru tau kalo hu Hanifah  Husein d Kriminalisasi,positif
"Walah ternyata ada dalangnya tah dibalik semua ini, ya harus ditangkap dengan segera sih",positif
"penyidik kok malah nyari kesalahan, jangan kriminalisasi Hanifah Husein",positif
"Aku mau tanya,Mana nih alumni HMI dan Kohati, masa diem aja seniornya dikriminalisasi sama Polri",positif
"RT Mengapa harus ada kriminalisasi, semoga segera bisa diselesaikan",positif
RT Gaskeun yukk Usut tuntas dalang kriminalisasi Hanifah Husein,positif
RT Yukkk kitaa Bongkar tikus tikus jahat pelaku kriminalisasi Hanifah Husein,positif
"RT kurang ajar masih aja suka cari kesalahan, bukti nyata kriminalisasi Hanifah Husein ",positif
Tegakkan hukum seadil adilnya yaa,positif
RT Dugaan pihak ketiga sebagai dalang kriminalisasi Hanifah Hussein,negatif
"RT Gabisaa dibiarin ini sih udah kurang ajar bgt!!!!Mana nih alumni HMI dan Kohati, masa diem aja seniornya!Bongkar tikus tikus jahat!Duh Pak Jokowi, tolong segera diberantas segera masih ada Kriminalisasi nih di Bareskrim Polri ",negatif
RT astagfirullah ini kasus apaan lagi. kok kayaknya banyak bgt kasus kriminalisasi org ga bersalah kayak gini,negatif
"RT Ya Allah ini jelas2 ada kriminalisasi thd Hanifah Husein, tolong lah bekerja dgn seadil adilnya. Usut tuntas",positif
RT Sumpah sedih banget baru tau kalo hu Hanifah  Husein d Kriminalisasi,positif
Harus di tegakan seadil-adilnya! Kalo kaya gini namanya cacat hukum,positif
"Kok jadi ada pihak ketiga gini ya
Memang ini mau memojokkan dan kriminalisasi kah ",positif
Harus di usut tuntas dalang kriminalisasi Hanifah Husain ,positif
"RT tegakkan hukum seadil-adilnya, jangan ada permainan hukum. stop kriminalisasi Hanifah Husein",positif
tega banget ada yang memperlakukan Bu Hanifah Husein seperti ini,positif
"RT Tindak tegas siapapun itu dalam tindakan diskriminasi, sekalipun itu di institusi polri",positif
RT please stop kriminalisasihanifahhusein jahat banget loh ,positif
"Trending Indonesia - 13/12/2022 10:20 WIB
1. SafeFlightOurAstronaut
2. UntilWeMeetAgainJin
3. kriminalisasihanifahhusein
5. WeLoveYouJin
6. HUANG RENJUN THANK YOU
7. Keramas
8. Loyal
9. Independent
10. Selasa",netral
"Cacat Hukum! Nih salah satu contoh oknum, oknum yg kalo dikumpulin bisa satu kecamatan!",negatif
Bongkar tikus tikus jahat pelaku kriminalisasi Hanifah Husein,positif
"Hanifah Husein
masih ada penyidik yang suka cari kesalahan dan bukti nyata kriminalisasi Hanifah Husein",positif
usut tuntas dong kriminalisasi Hanifah Husein masih ada 'sambo' kedua nih,positif
"Tips mengubah warna font di GB WhatsApp agar terlihat menarik, selengkapnya di sini",positif
"RT Tindak tegas siapapun itu dalam tindakan diskriminasi, sekalipun itu di institusi polri",positif
"Ceeek berita ini, fakta kriminalisasi Hanifah Husein",negatif
"Jahat bener ni ada yang tiba tiba hadir mau ambil haknya orang lain, usut sampai akar nya yg sudah",positif
"Semog kasusnya cepa tuntas, dab dapet keadilan",positif
"Pleasee lahh Pak Jokowi, Pak Listyo Sigit, ternyata masih ada Sambo kedua di Bareskrim Polri",positif
Ini emng harus di usut tuntas sih! Bongkar kasus kriminalisasi Hanifah Husein,positif
Gaskeun yukk Usut tuntas dalang kriminalisasi Hanifah Husein,positif
Yukkk kitaa Bongkar tikus tikus jahat pelaku kriminalisasi Hanifah Husein,positif
"Sedih bgt kalo baca kasus ini, oknum penyidik bisa2nya kriminalisasi. Udah ada bukti tapi gak diterima!",positif
"Miriss banget sama kasus inii, investor malah dikriminalisasi",positif
harusnya tidak terjadi nih di tubuh Bareskrim Polri yang tengah menggencarkan Polri Presisi.,positif
"Wah ada kasus kayak gini yah,  harus diusut tuntas dalangnya",positif
"Ya ampun beneran ternyata, yuk stop kriminalisasi Hanifah Husein",positif
kronologi nya kriminalisasihanifahhusein gimana nih,positif
"RT  kurang ajar masih aja suka cari kesalahan, bukti nyata kriminalisasi Hanifah Husein ",negatif
"RT  tegakkan hukum seadil-adilnya, jangan ada permainan hukum. stop kriminalisasi Hanifah Husein",positif
Wahh masih ada yaa yang kriminalisasi di Bareskrim Polri yokklah usut sampai tuntas,positif
"Cek berita nihh soal, semoga Allah selalu menguatkan hati nyaa",negatif
"RT Tindak tegas siapapun itu dalam tindakan diskriminasi, sekalipun itu di institusi polri",positif
Mana nih anak anak hukum Harus liat baca kasus ini ,positif
Hmmm masih nyimak untuk tindakan mengatasi kriminalisasi Istri mendiang Ferry Mursyiddan Baldan ini agar tidak terus berlanjut,netral
Ini harus diselesaikan sih masalahnya,positif
Berani berani nya bongkar kasus kriminalisasi hanifah husein,positif
rame lagi nih berita,positif
"RT kurang ajar masih aja suka cari kesalahan, bukti nyata kriminalisasi Hanifah Husein ",negatif
RT Musti diusut tuntas pokoknya dalang dibalik kriminalisasi Hanifah Husein,positif
wah masih ada ajaa tentang kriminalisasi nih,positif
"RT tegakkan hukum seadil-adilnya, jangan ada permainan hukum. stop kriminalisasi Hanifah Husein",positif
waduh ternyata masih rame ya berita soal kriminalisasi ,positif
"RT Tindak tegas siapapun itu dalam tindakan diskriminasi, sekalipun itu di institusi polri ",positif
"RT kurang ajar masih aja suka cari kesalahan, bukti nyata kriminalisasi Hanifah Husein ",positif
"RT  tegakkan hukum seadil-adilnya, jangan ada permainan hukum. stop kriminalisasi Hanifah Husein",positif
"RT tegakkan hukum seadil-adilnya, jangan ada permainan hukum. stop kriminalisasi Hanifah Husein",positif
"Usut tuntas kriminalisasi Hanifah Husein, junjung tinggi keadilan dan kemanusiaan",positif
"RT Tindak tegas siapapun itu dalam tindakan diskriminasi, sekalipun itu di institusi polri",positif
"RT kurang ajar masih aja suka cari kesalahan, bukti nyata kriminalisasi Hanifah Husein ",positif
Selesaikan kasus kriminalisasi Hanifah Husein,positif
"jangan sampe kelewat nih yang satu ini, usut tuntas kasus",positif
"RT tegakkan hukum seadil-adilnya, jangan ada permainan hukum. stop kriminalisasi Hanifah Husein",positif
Wah ini oknum nya harus di cari deh pokoknya ,positif
"Mengapa harus ada kriminalisasi, semoga segera bisa diselesaikan",positif
Dugaan pihak ketiga sebagai dalang kriminalisasi,positif
