text,label
"dugaan pihak ketiga sebagai dalang kriminalisasi Hanifah Hussein
kriminalisasihanifahhusein
Hanifah Husein ",negatif
Stop kriminalisasi Cari dong tikus tikus jahat pelaku kriminalisasi  Hanifah Husein kriminalisasihanifahhusein ,negatif
Tindakan Porli cacat hukum sampai keterlibatan pihak ketiga kriminalisasi Hanifah Husein kriminalisasihanifahhusein ,negatif
"haduh jaman sekarang masih ada aja kriminalisasi kaya gini, pls lah stop",netral
"miris banget Hanifah Husein dilakukan secara tidak adil, semoga terus diberi kesabaran dan keadilan 
kriminalisasihanifahhusein",netral
"wah ini mah kriminalisasihanifahhusein ini harus diberantas sih ga bisa dibiarkan begitu saja yak 
Hanifah Husein ",netral
Bongkar para penjahat pelaku kriminalisasi Hanifah Husein ,positif
"waduh baru tau nih ternyata bu Hanifah Husein di kriminalisasi, semoga selalu d kuatkan ",positif
ternyata ada oknum penyidik dan pihak ketiga yang berusaha untuk kriminalisasi ,netral
"Gimana nih pak, pelaku kriminalisasi masih berkeliaran apa tidak diusut sebelumnya
Buat ibu Hanifah Husein yg sabar ya bu, semoga pelaku dihukum seberat-beratnya",positif
"Cek berita ini, fakta kriminalisasi Hanifah Husein",netral
"Udh ga salah lagi harus di usut sampe tuntas kriminalisasi hanifa husein kriminalisasihanifahhusein
",negatif
Wah oknum gak ada habis habisnya ya wkwkwk kriminalisasihanifahhusein,netral
Ya amppun Kurang ajar emang ini Bongkar kasus kriminalisasi Hanifah Husein kriminalisasihanifahhusein,negatif
"kriminalisasi itu harus dihentikan, apalagi dengan dugaan yang tidak benar adanya
kriminalisasihanifahhusein ",positif
Yang sabar dan tabah ya Bu semoga kasusnya cepat teratasi dan pelaku di beri hukuman yang setimpal ,positif
"Seharusnya penegak hukum adil dalam menangani suatu perkara, tidak ada keterpihakan. Yang salah tetap salah, yang benar mendapat pembenaran.",netral
"Masih ada kriminalisasi di polri, fakta kriminalisasi hanifah husein",positif
"Ternyata masih ada yang kriminalisasi nih di Bareskrim Polri, jahat banget, usut sampai tuntas ",negatif
"Ternyata ada dalang dibalik kasus kriminalisasi hanifah hussein. kriminalisasihanifahhusein
Selengkapnya cek berita di bawah ini",negatif
Bisa yuk untuk tuntas usut kasus kriminalisasi,positif
Mengcapek kalo sampai ada dalang dalam kasus ini,negatif
bisa jadi nih dugaan Kriminalisasi ini masih ada di Bareskrim Polri,negatif
Hadeh semoga segera diusut tuntas ,netral
Wah jangan sampai nih masih ada,netral
Semoga kasus kriminalisasi hanifah husein menemukan keadilan apa yang menimpa beliau,positif
Kok bisa Jahat banget ya Lakukan kriminalisasi sama bu Hanifah Husein? tolong pak Sigit di Usut tuntas dong yang melakukan,negatif
Mohon untuk bapak Presiden serta bapak Kapolri untuk lebih mendisiplinkan para oknum di instansi Kepolisian ,positif
"Serius ini bu hanifah husein di kriminalisasi ?
Siapa nih pelakunya jahat banget coba",negatif
Dalam perkara ini ada pihak ketiga yang ikut,netral
"Guys Cek berita ini, fakta kriminalisasi Hanifah Husein",netral
parah sih ini harusnya segera diproses dan dicaritau kebenarannya,negatif
Kasus ini masih dalam tahap penyidikan,netral
Korporasi pihak ketiga diduga menjadi dalang bongkar kasus Hanifah Husein,negatif
Terbukti adanya dugaan keterlibatan pihak ketiga yang ibgin menguasai PT BL,positif
"Buat Pak Presiden Jokowi, tolong ini Pak masih ada Kriminalisasi nih di Bareskrim Polri, tolong ditindak lanjuti",positif
Penyidik harus transparan.,positif
"Pak Jokowi, Pak Listyo Sigit, ternyata masih ada ""Sambo"" kedua di Bareskrim Polri",netral
"Kenapa masih ada dalang yang kriminalisasi Hanifah Husein, gimana nih Bareskrim?",netral
"Usut sampai tuntas kasus ini , jangan ada yang dirugikan apalagi sampai di kriminalisasi hanifah husein",positif
Alumni HMI dan Kohati jgn diem  aja dong senior kalian dikriminalisasi polisi beri perlawanan klo memang benar,netral
"Ada ya penyidik suka cari kesalahan gini, gue setuju bongkar kasus kriminalisasi Hanifah Husein segera aja",negatif
Semoga kasus ini cepat usainya,netral
Wah harus di bongkar nih tikus-tikus jahatnya,positif
Guys ini nih ada dugaan pihak ketiga dalam perkara kriminalisasi Hanifah Husein kalian udah tahu belum,negatif
Waduh jahat bgt ternyata ada kriminalisasi,netral
Parah juga sih masih ada kriminalisasi gini,netral
"Waduhh kriminalisasi hanifah husein ini harus di usut tuntas sih, bongkar kasus ini!",negatif
Yo segera Usut tuntas dalang kriminalisasi Hanifah Husein jangan di biarin,positif
Bongkar kasus kriminalisasi hanifah husein bener-bener jahat yaa dalangnya,positif
Ada dugaan pihak ketiga yang jadi dalang kriminalisasi Hanifah Hussein,negatif
"hm coba deh cek berita ini, ada fakta kriminalisasi Hanifah Husein. semoga dikuatkan hati ibu",netral
Ada dugaaan pihak ketiga nih yang menjadi dalangnya,positif
Yok memang harus diusut dengan tuntas ,positif
Kita perlu mengawal kasus ini hingga selesai,positif
"Usut tuntas kasus ini sampai ke akarnya, hukum para para pelaku kejahatan yg terlibat",positif
Semoga saja masalah seperti ini bisa cepat selesai,positif
kriminalisasi hanifah husein di duga karena dugaan pihak ke tiga sebagai dalangnya,negatif
Waahh tolong banget nih pak Jokowi bantu rakyatnya untuk tidak dilakukan kriminalisasi lagi,positif
Semoga aja yang lagi dihadapi segera terselesaikan dengan baik masalahnya ini,netral
Apalah ini sebenarnya maunya orang yang nge up dan meng kriminalisasihanifahhusein,negatif
"Dugaan pihak ketiga dalam perkara kriminalisasi Hanifah Husein.
",positif
Tindakan polri cacat hukum sampai keterlibatan pihak ketiga ,positif
"Duhh gimana sih ini 
kriminalisasihanifahhusein
Hanifah Husein ",netral
Ada dugaan pihak ketiga yang muncul sebagai dalang kriminalisai Hanifah Husein ,negatif
"Hentikan kriminalisasi di negeri ini karena tidak sesuai dengan Perikemanusiaan dan Perikeadilan.
",positif
"Katanya ada Pihak ketiga nih dalam perkara Kriminalisasi Hanifah Husein nih 
",netral
"Tindakan Polri cacat hukum sampai keterlibatan pihak ketiga kriminalisasi Hanifah Husein
",negatif
"Katanya ada dugaan pihak ketiga yg muncul merebut tambang bl dgn perangkat negara 
 ini ilegal lohh  ",netral
"Ayo usut tuntas kasus kriminalisasi Hanifah Husein, jangan sampai diabaikan kasus seperti ini dan tangkap para pelakunya ",netral
"Duh ga nyangka sih kalo ternyata Bu Hanifah Husein di Kriminalisasi semoga segera diusut tuntas ini kasusnya 
",positif
Kasus kriminalisasihanifahhusein ini harus di usut sampai tuntas jangan di biarkan terus di biarkan,positif
Jangan ada yang kriminalisasi lagi ya please deh tolong banget stop kriminalisasihanifahhusein,positif
"ga nyangka bgt sih sama beritanya, semoga bu Hanifah mendapat ketabahan
kriminalisasihanifahhusein",negatif
"Yuk usut sampe tuntas Kriminalisasi Hanifah ini hhh
kriminalisasihanifahhusein
Hanifah Husein",positif
"Ya ampun kok Ampe segitunya ya, bingung juga aku 
kriminalisasihanifahhusein",netral
Kriminalisasi ini diduga terjadi karena ada orang ketiga,negatif
"Waduh jahat ya, ini sih perlu diusut tuntas",negatif
Bukti dugaan keterlibatan pihak ketiga yang ingin menguasai PT BL dg menggunakan perangkat negara,negatif
"Ko bisa ya masih ada kriminalisasi gak bisa dibiarkan gitu aja dong. 
",positif
"Salah satu pihak yg bersengketa secara perdata didukung pihak ketiga, dgn gampang memperalat aparat kita untuk melumpuhkan lawan nya dgn cara pidana",negatif
"Waduh kok masih ada ya penyidik yang suka cari kesalahan kriminalisasihanifahhusein
Hanifah Husein",negatif
Semoga beliau diberi kesabaran yg tinggi menghadapi orang orang yg telah melakukan kriminalisasihanifahhusein ada pihak ketiga sepertinya yg ingin menguasai ,positif
"Kasus ini semoga segera dibongkar masih ada aja kriminalisasi, heran...",positif
Duh jahat banget Harus di usut tuntas kasus ini tuh,netral
Waduh gmn kok masih banyak oknum gini ,netral
Usut tuntas dalang kriminalisasi Hanifah Husein ,positif
Sedih banget adanya kriminalisasi semoga segera selesai masalahnya ,netral
"kurang ajar masih aja suka cari kesalahan, bukti nyata kriminalisasi Hanifah Husein 
kriminalisasihanifahhusein
Hanifah Husein ",netral
Banyak bet oknum nih sekarang kriminalisasihanifahhusein,negatif
"Dengar berita hari semoga segera diusut tuntas 
kriminalisasihanifahhusein
Hanifah Husein ",positif
Ayo gaes ini disimak yuk,netral
"Wah ada dugaan nih penyidik suka cari kesalahan, bahkan sampai Kriminalisasi Hanifah Husein 
kriminalisasihanifahhusein
Hanifah Husein ",negatif
kriminalisasihanifahhusein aduh kenapa nih masih ada tindakan yg Kriminalisasi hanifah husein. Stop kriminalisasi,positif
cek beritanya guuysss tentang kriminalisasihanifahhusein duh,netral
kriminalisasihanifahhusein harus dihentikan nih dan kasusnya segera di SP3 karena harusnya diselesaikan secara perdata.,positif
"Kok jadi gini sih? 
Jadi buat kesalahan yang sebenarnya gak ada kesalahan dong
",netral
"Tega ya Sumpah jahat banget, baru tahu ternyata bu Hanifah Husein beneran di kriminalisasi.",negatif
kriminalisasihanifahhusein segera ya penyidik yg suka cari kesalahan nih bayak bukti nyata ada kriminalisasi ,negatif
ternyata ada pihak ketiga Kriminalisasi Hanifah Hussein. Tolong diusut tuntas. ,positif
kriminalisasihanifahhusein Tolong ya siapapun yang merasa Alumni HMI dan Kohati. Mau diem aja ini senior kita diginiin? Ini senior kita sedang di dikriminalisasi sama Polri loh ,negatif
duuuh gimana nih kok masih ada aja kriminalisasi Hanifah Husein kriminalisasihanifahhusein,negatif
Ada penyidik yang suka mencari kesalahan bahkan sampai ,negatif
Gimana ini ya...masak sih ini masih ada ,netral
"kok masih ada ya di jaman sekarang penyidik yg suka cari cari kesalahan  , ini mesti di usut juga",negatif
"Ya ampun kok tega ya sampai ada penyidik yang suka mencari kesalahan, ini salah satu bukti nyata kriminalisasi
",negatif
ternyata ada pihak ketiga yang merebut tambang BL secara ilegal loh ,negatif
"Cek berita fakta kriminalisasi Hanifah Husein, emang harus diusut tuntas",positif
Semoga aja sih yang udah kriminalisasihanifahhusein ini bisa cabut kembali tuntutannya,positif
"Masih terjadi juga diskriminalisasi , usut terus siapa dalangnya kriminalisasihanifahhusein ",positif
laporan pidana malah berujung pada serangkaian kriminalisasi Hanifah Husein ,netral
Wah parah sih kok di diskriminalasi gin ya ,netral
"Kejam , aku baru tahu ternyata bu Hanifah Husein beneran di kriminalisasi ya ampun kasihan ",negatif
"kriminalisasihanifahhusein ini harus diberantas sih ga bisa dibiarkan begitu saja yak 
Hanifah Husein ",negatif
Ada dugaan pihak ketiga dalam perkara kriminalisasj Hanifah Husein,negatif
"Kok jahat gitu ya, pokoknya harus segera diselesaikan nih permasalahan ini",positif
"Harus di usut sampai tuntas dalang dari kriminalisasi Hanifah Husein
",positif
"Usut tuntas dalang kriminalisasi Hanifah Husein, karena tindakan ini jelas tidak baik 
",positif
Ayoo segera Usut tuntas dalang kriminalisasi Hanifah Husein,positif
"Omg ternyata sekejam itu yaa duniaaa, plis Bapak Sigit usut tuntas masalah ini pak",positif
Dukung pemerintah untuk proses dan sigap dalam usut tuntas dalang kriminalisasi Hanifah Husein kriminalisasihanifahhusein,positif
"Yaampun ada ya penyidik suka cari kesalahan, bahkan sampai kriminalisasi Hanifah Husein loh 
kriminalisasihanifahhusein",negatif
"Bongkar kriminalisasihanifahhusein dengan segera!
Periksa Kabareskrim untuk ungkap kebenarannya ",negatif
Pihak kuasa hukum menyatakan telah terjadi kriminalisasihanifahhusein karena tidak ada penggelapan saham karena kliennya sudah mengembalikan saham tersebut,positif
fakta kriminalisasi Hanifah Husein kalian harus cek brita ini ,netral
Haduh parah sih ini harus di tindak tegas berikan keadilan untuk korban.,netral
"Ini sih untuk kasus kriminalisasi Hanifah Husein harus di usut tuntas sampai akarnya karena sudah ada dugaan pihak ketiga 
",netral
Yuk segera Usut tuntas dalang kriminalisasi Hanifah Husein kriminalisasihanifahhusein,negatif
Stop kriminalisasi hanifah husein. Usut tuntas dugaan keterlibatan pihak ketiga yang ingin menguasai PT BL yg notabennya telah diselamatkan PT RUBS dari kebangkrutan kriminalisasihanifahhusein ,positif
"Bukti dugaan keterlibatan pihak ketiga yg ingin menguasai PT BL
",netral
kriminalisasihanifahhusein kaget woi. Bru liat brita nya.. Smga pelakunya dihukum setimpal ,netral
Usut tuntas dalang dari kriminalisasihanifahhusein,negatif
"tegakkan hukum seadil-adilnya, jangan ada permainan hukum. stop kriminalisasi Hanifah Husein",positif
"Bukti dugaan keterlibatan pihak ketiga yang ingin menguasai PT BL yang notabene nya telah diselamatkan PT RUBS dari kebangkrutan.
kriminalisasihanifahhusein
",netral
"Cek deh ternyata ada sambo2 lainnya di gedung itu kriminalisasihanifahhusein

",netral
Habis baca baca berita terkini yang lagi hot  masih gak nyangka masih dipersulit aja  kriminalisasihanifahhusein ,netral
"hadehh ternyata ga habis habis 'sambo' kedua ini, ayo usut tuntas kasus kriminalisasi untuk Bu Hanifah ini",negatif
"Ternyata masih ada penyidik yg suka cari kesalahan. Terlalu kejam karna ada bukti kriminalisasihanifahhusein.
Kasus bisa dipermainkan oknum penyidik merusak reputasi penyidik.
",negatif
"Sedih bgt rasanya denger bahwa Bu Hanifah Husein didiskriminasi kayak gini, semoga pelaku dapet balesan yang setimpal aamiin
",netral
"jahat banget, bongkar aja semua pelaku kriminalisasi hanifah husein",netral
"
Yukk baca infonya disini 
Guyss ayoo kawal masalah inii, kasian bangett ini ibunya dapet tindakan kriminal semoga inii masalahnya cepat selesaii yaa ",positif
"Kenapa sih harus dikriminalisasi padahal pihak ketiga aja, ngeri banget negara kita emang
",negatif
STOP kriminalisasihanifahhusein  Baca beritanya di  bikin emosi Jangan sampe ada sambo kedua ya Kasian,netral
Adil! Berlaku adillah. Hukum Indonesia haru adi! Tidak boleh TIDAK ADIL. Buka mata hati. Bagaimana kalau Anda dalam posisi seperti beliau kriminalisasihanifahhusein ,positif
"Dugaan pihak ketiga dalam perkara kriminalisasi Hanifah Husein 
",netral
"kriminalisasihanifahhusein
",netral
"Jahat banget sumpah!Ayo terus bongkar kasus kriminal ini
kriminalisasihanifahhusein",positif
"Tega banget orang - orang yang melakukan kriminalisasi, pokoknya harus di usut pelaku kriminalisasi Hanifah Husein ",positif
"usut tuntas dalang dalam kasus kriminalisasi Hanifah Husein
kriminalisasihanifahhusein
",negatif
"Cek berita ini, fakta kriminalisasi Hanifah Husein ",positif
"Kenapa sih harus dikriminalisasi padahal pihak ketiga aja, ngeri banget negara kita emang
kriminalisasihanifahhusein",negatif
"Jahat banget sumpah Ibu Hanifah Husein di kriminalisasi kayak begini  semoga Allah SWT melindungi beliau dan memberikan balasan kepada orang-orang tukang kriminalisasi.
",positif
"ayo bergerak usut tuntas berantas kriminalisasi, tegakkan keadilan buat hanifah husein.
",positif
"Wahhh ada penyidik ni yg suka cari kesalahann , yuk pak bongkar

",negatif
Haduuh kenapa sekarng banyak kriminalisasi di bereskrim polri,negatif
"ini beneran
perlu diusut tuntas klo emg bener ada kriminalisasi",positif
"Ini beneran Bu Hanifah Husein di kriminalisasikan Harus di usut tuntas lagi nih dalang dibalik kasus ini. 
kriminalisasihanifahhusein
",positif
"Ada dugaaan kriminalisasi terhadap ibu hanifah
kriminalisasihanifahhusein",netral
"Wow pas cek berita disini ternyata kasus ibu ini cukup kompleks loh, harus segera tuntas kriminalisasihanifahhusein",positif
Adanya keterlibatan pihak ketiga ,negatif
"emg kriminalisasi ga pernah ilang di negara ini dah, semoga kena batunya deh itu org jahat, kuat kuat bu hanifah  husein ",positif
"Nah lo dah ketahuan dalang nya, smoga aja kasus nya menemui titik terang. kriminalisasihanifahhusein
",netral
Usut sampe tuntass dalang ,netral
"jahat bgt ga sihh kasus kriminalisasi ini 
kriminalisasihanifahhusein
",negatif
Harus diusut sampai tuntas Kriminilisasi Hanifah Husein,netral
"bongkar tikus jahat pelaku kriminalisasi Hanifah Husein
",negatif
 semoga apa yang menjadie perjuangan dapat diselesaikan ,positif
"Duh aduh, liat berita hari ini. Bikin geleng-geleng kepala. Masa diem aja di diskriminalisasi seniornya",netral
"Harus diusut tuntas ini kriminalisasi Hanifah Husein

",netral
 dipertanyakan ,netral
Jaman sekarang kok masih ada kriminalisasi Patut dipertanyakan ,netral
"harus usut tuntas sampai brantas kasus hanifa husein
kriminalisasihanifahhusein ",negatif
"Semoga Bu Husein dikuatkan dan semoga kasusnya cepet ke bongkar kriminalisasihanifahhusein
",positif
"Waduh ternyata masih ada aja kasus kriminalitas di bareskim hadehh padahal udh mau ganti tahun
kriminalisasihanifahhusein
",negatif
dugaan pihak ketiganya,netral
"Tega banget orang - orang yang melakukan kriminalisasi, pokoknya harus di usut pelaku kriminalisasi Hanifah Husein
",negatif
Ga nyangka ternyata ada yang kriminalisasi sama bu Hanifah  kriminalisasihanifahhusein ,netral
Siapa yang tega ngelakuin kaya gini sama bu hanifah husein,netral
yuk cek berita ini mengenai fakta kriminalisasi hanifah husain ,netral
"Pada dasarnya kesepakatan tersebut hanya mengikat para pihak yang melakukan perjanjian, namun jika kemudian terjadi kriminalisasi hal tersebut patut disayangkan karena akan mencederai rasa keadilan masyarakat.",netral
Adil! Berlaku adillah. Hukum Indonesia haru adi! Tidak boleh TIDAK ADIL. Buka mata hati. Bagaimana kalau Anda dalam posisi seperti beliau,positif
Semoga Allah memberikan ketabahan bagi ibu Hanifah dan mendapatkan Ganjaran yang sangat pedih  untuk orang orang kriminal itu ,positif
"Usut tuntas dugaan kriminalisasi kepada Hanifah Husein. bener bener harus dibongkar ya pak.
kriminalisasihanifahhusein

",negatif
"wehh gila sih jahat banget masih ada aja ya ternyata kriminalisasi apalagi dugaannya ini petinggi polri lohâ¦ harus diusut ampe tuntas
kriminalisasihanifahhusein",netral
"Jangan sampai gak di usut nih hal kaya gini , orang2 jahat harus dihukum

kriminalisasihanifahhusein ",positif
Keadilan mesti ditegakkan agar tidak ada pihak yang dirugikan kriminalisasihanifahhusein,positif
Bongkar tikus tikus jahat pelaku kriminalisasi Hanifah Husein kriminalisasihanifahhusein ,netral
Kriminalisasi ini sangat merugikan orang lain semoga kasus ini diusut sampai tuntas.,positif
"Gimana sihh ini masih ada aja kasus yang merugikan negara, untuk bapak kapolri dan penyidik lainnya tolong bantu diUsut tuntas dalang kriminalisasi Hanifah Husein biar ga ada pihak yang dirugikan lagi nih",negatif
Oknum penyidik mempermainkan kasus perdata murni dan memperalat aparat untuk melumpuhkan lawannya dengan pidana,positif
"Berani beraninya ya melakukan Kriminalisasi terhadap perempuan, stop Kriminalisasi terhadap Hanifah Husein ",positif
Usut tuntas dalang kriminalisasi Hanifah Husein ,negatif
sumpah jahat banget siii kriminalisasihanifahhusein  yg mau cek beritanya,netral
Usut tuntas dalang kriminalisasi Hanifah Husein kriminalisasihanifahhusein,negatif
"Kriminalisasi semakin merajalela, semoga kasus kriminalisasi bu Husein bisa terbongkar sampai tuntas kriminalisasihanifahhusein 
",positif
harusnya ditangani sesuai bukti dan fakta yang ada. Maaf harus mengalami hal ini ya bu Hanifah Husein. kriminalisasihanifahhusein ,positif
kenapa sihh orang2 beginiiiii. makin hari orang makin tega yaa,netral
"Sumpah jahat banget yahh.. ini orang.. yuk buruan cek beritanya
",netral
"Ini beneran Bu Hanifah Husein di kriminalisasikan Harus di usut tuntas lagi nih dalang dibalik kasus ini. 
kriminalisasihanifahhusein",positif
"Pak Jokowi, tolong ibu ini yang sudah dikriminalisasikan oleh oknum tidak bertanggung jawab, semoga ibu Hanifah tetap sabar menghadapi ujian ya Bu. kriminalisasihanifahhusein ",positif
"Ges ges ayok coba cek berita ini, fakta kriminalisasi Hanifah Husein
 kriminalisasihanifahhusein ",netral
"usur tuntas siapa dalang dari kriminalisasi Hanifah Husein
kriminalisasihanifahhusein
",negatif
"Sumpah jahat banget, baru tahu ternyata bu Hanifah Husein beneran di kriminalisasi. Rip Hukum dinegara sendiri, banyak tindakan Kriminal. Usut tuntas kasus Kliminalisasi Hanifah Husein",netral
"Pagi"" baca berita ini kok miris bgt ya,semoga mendapat keadilan ya mbak
",negatif
"Ada berita baru tentang Kriminalisasi Hanifah Husein lohhh. Belum pada baca dan tau, gaskeun ceki langsung geng ",netral
"Duh baru tau nih, kasian banget kriminalisasihanifahhusein",netral
"Bongkar kasus kriminalisasi Hanifah Husein, beri hukuman setimpal untuk pelaku  kriminalisasihanifahhusein ",negatif
"fakta kriminalisasi Hanifah Husein 
kriminalisasihanifahhusein",netral
"ini parah si, jahat bgt usut tuntas kriminalisasihanifahhusein pak
",netral
"Blm ada sebulan setelah berduka atas kepergian suami tercinta skrg dirundung duka lagi , yg kuat &amp; tabah Yunda ",netral
"Bisa sampai sejahat itu ya, baru tahu juga ternyata bu Hanifah Husein beneran di kriminalisasi kriminalisasihanifahhusein ",negatif
pelaku kriminalisasi Hanifah Husein harus diusut sampe tuntas. Ibu Hanifah harus kuat. Yakin Ibu pasti bisa melalui ini semua kriminalisasihanifahhusein ,netral
adanya dugaan Korporasi Pihak Ketiga menjadi dalang kriminalisasihanifahhusein,netral
"Anjiiir ternyata masih ada ""Sambo"" kedua di Bareskrim Polri tolong diusut tuntas woiii jan dibiarin gituu aja 
",negatif
Ayolahhh... Stop kriminalisasi,positif
"masih ada ""Sambo"" kedua di Bareskrim Polri . Usut tuntas dalang kriminalisasi Hanifah Husein kriminalisasihanifahhusein .",negatif
"semoga kasus kriminal yang ini dapat diusut tuntas kriminalisasihanifahhusein
",positif
Usut tuntas dalang kriminalisasi Hanifah Husein kriminalisasihanifahhusein,netral
"Harus cepat di usut sampai tuntas Kriminilisasi Hanifah Husein
kriminalisasihanifahhusein",negatif
Semoga orang yang berbuat jahat pada ibu Hanifah Husein segera diberi balasan yang setimpal ,positif
"Yaampun, ada dugaan Kriminalisasi Hanifah Husein, semoga segera diusut tuntas 
kriminalisasihanifahhusein",negatif
"Sumpaaah ini juga harus diusut tuntas sih, jangan sampai ada korban lainnya kriminalisasihanifahhusein
",negatif
tolong usut tuntas dan berikan bukti nyata kepada kami,netral